Jan 12, 2002  13  41  19  22  47  05 
Jan 16, 2002  24  34  31  47  40  30 
Jan 19, 2002  21  35  49  41  23  05 
Jan 23, 2002  14  47  32  18  30  36 
Jan 26, 2002  05  14  22  30  15  31 
Jan 30, 2002  07  21  15  09  40  18 
Feb 02, 2002  27  45  19  43  12  28 
Feb 06, 2002  28  10  34  24  35  32 
Feb 09, 2002  30  35  21  17  36  12 
Feb 13, 2002  43  33  38  10  02  19 
Feb 16, 2002  31  42  19  45  32  06 
Feb 20, 2002  19  08  09  25  22  11 
Feb 23, 2002  15  21  38  19  08  33 
Feb 27, 2002  02  06  19  45  01  27 
Mar 02, 2002  06  25  46  22  36  34 
Mar 06, 2002  30  38  05  15  07  02 
Mar 09, 2002  02  49  12  38  44  19 
Mar 13, 2002  04  28  27  49  33  39 
Mar 16, 2002  45  16  38  37  10  14 
Mar 20, 2002  04  20  30  49  25  37 
Mar 23, 2002  39  02  10  48  01  13 
Mar 27, 2002  35  43  15  40  46  33 
Mar 30, 2002  29  13  08  16  19  37 
Apr 03, 2002  14  36  08  29  17  03 
Apr 06, 2002  22  16  30  15  35  20 
Apr 10, 2002  29  17  12  07  48  21 
Apr 13, 2002  38  16  22  33  32  13 
Apr 17, 2002  02  23  36  03  22  22 
Apr 20, 2002  40  27  34  44  42  08 
Apr 24, 2002  13  01  16  43  33  01 
Apr 27, 2002  12  18  01  33  09  14 
May 01, 2002  48  03  26  32  45  06 
May 04, 2002  12  06  09  20  07  20 
May 08, 2002  11  06  34  25  28  35 
May 11, 2002  03  36  15  16  40  22 
May 15, 2002  30  33  37  36  49  35 
May 18, 2002  25  02  32  31  18  01 
May 22, 2002  20  05  22  34  23  19 
May 25, 2002  29  09  42  33  30  27 
May 29, 2002  49  28  18  35  31  13 
Jun 01, 2002  17  27  02  06  19  02 
Jun 05, 2002  18  01  21  36  47  33 
Jun 08, 2002  48  46  26  42  37  38 
Jun 12, 2002  49  39  27  13  18  20 
Jun 15, 2002  16  42  08  07  43  15 
Jun 19, 2002  04  07  03  11  01  23 
Jun 22, 2002  16  37  01  48  26  09 
Jun 26, 2002  09  24  17  23  06  14 
Jun 29, 2002  45  04  35  33  36  22 
Jul 03, 2002  07  19  38  48  49  10 
Jul 06, 2002  02  39  27  09  36  13 
Jul 10, 2002  31  43  37  45  26  32 
Jul 13, 2002  22  49  42  03  37  08 
Jul 17, 2002  25  10  40  11  45  25 
Jul 20, 2002  13  03  02  26  06  10 
Jul 24, 2002  16  19  34  37  22  20 
Jul 27, 2002  17  05  44  22  02  30 
Jul 31, 2002  02  04  34  22  06  26 
Aug 03, 2002  34  24  33  13  19  41 
Aug 07, 2002  13  40  35  47  46  35 
Aug 10, 2002  11  16  21  35  27  31 
Aug 14, 2002  19  04  33  16  41  29 
Aug 17, 2002  46  33  03  42  26  41 
Aug 21, 2002  48  01  47  06  43  36 
Aug 24, 2002  24  18  45  05  10  20 
Aug 28, 2002  38  36  30  24  37  42 
Aug 31, 2002  14  22  12  29  41  41 
Sep 04, 2002  26  15  18  36  31  20 
Sep 07, 2002  24  12  19  34  06  18 
Sep 11, 2002  06  03  39  26  48  28 
Sep 14, 2002  14  05  40  26  31  29 
Sep 18, 2002  44  42  06  27  32  10 
Sep 21, 2002  45  11  28  40  03  33 
Sep 25, 2002  49  36  23  12  01  09 
Sep 28, 2002  24  22  12  35  31  08 
Oct 02, 2002  04  05  43  02  38  34 
Oct 05, 2002  22  14  39  43  19  12 
Oct 09, 2002  09  38  43  10  42  05 
Oct 12, 2002  23  49  46  52  26  28 
Oct 16, 2002  08  31  24  37  11  41 
Oct 19, 2002  04  42  18  25  20  29 
Oct 23, 2002  18  30  02  14  31  36 
Oct 26, 2002  33  14  12  39  27  41 
Oct 30, 2002  09  23  41  19  16  12 
Nov 02, 2002  34  35  15  32  08  34 
Nov 06, 2002  09  19  17  12  11  23 
Nov 09, 2002  53  38  30  40  36  08 
Nov 13, 2002  50  18  23  38  31  20 
Nov 16, 2002  40  51  32  33  35  01 
Nov 20, 2002  14  22  44  21  29  03 
Nov 23, 2002  49  21  15  19  16  05 
Nov 27, 2002  01  25  40  53  20  19 
Nov 30, 2002  19  01  04  21  29  08 
Dec 04, 2002  35  13  20  21  40  35 
Dec 07, 2002  17  27  32  03  48  01 
Dec 11, 2002  06  14  22  12  33  21 
Dec 14, 2002  42  44  24  17  08  37 
Dec 18, 2002  52  50  14  33  02  22 
Dec 21, 2002  39  34  52  05  22  30 
Dec 25, 2002  53  14  05  16  29  07 
Dec 28, 2002  50  02  15  38  43  29 
Jan 01, 2003  42  43  34  53  18  17 
Jan 04, 2003  11  39  01  40  37  23 
Jan 08, 2003  44  16  22  46  26  20 
Jan 11, 2003  09  46  48  45  51  02 
Jan 15, 2003  17  42  44  30  04  15 
Jan 18, 2003  34  04  52  48  17  10 
Jan 22, 2003  40  30  20  28  43  03 
Jan 25, 2003  10  15  51  12  49  21 
Jan 29, 2003  12  53  30  27  10  28 
Feb 01, 2003  11  02  39  21  16  42 
Feb 05, 2003  02  07  48  09  05  32 
Feb 08, 2003  21  23  13  20  02  35 
Feb 12, 2003  49  07  12  19  47  06 
Feb 15, 2003  29  01  42  38  26  30 
Feb 19, 2003  16  11  44  17  06  26 
Feb 22, 2003  10  02  09  06  05  26 
Feb 26, 2003  34  27  23  31  10  11 
Mar 01, 2003  28  07  06  27  41  03 
Mar 05, 2003  37  28  44  02  24  06 
Mar 08, 2003  20  45  01  21  05  24 
Mar 12, 2003  24  44  52  25  05  20 
Mar 15, 2003  45  52  41  30  12  35 
Mar 19, 2003  19  37  47  51  40  40 
Mar 22, 2003  29  05  31  49  47  25 
Mar 26, 2003  52  28  10  40  31  41 
Mar 29, 2003  25  02  17  09  36  08 
Apr 02, 2003  47  17  50  12  35  13 
Apr 05, 2003  46  14  49  07  23  20 
Apr 09, 2003  38  51  06  28  35  41 
Apr 12, 2003  17  52  27  35  28  02 
Apr 16, 2003  39  50  41  25  04  31 
Apr 19, 2003  48  10  18  40  46  30 
Apr 23, 2003  51  14  23  15  31  34 
Apr 26, 2003  36  11  13  05  22  31 
Apr 30, 2003  32  13  17  33  07  35 
May 03, 2003  14  40  39  47  21  06 
May 07, 2003  13  35  18  51  34  28 
May 10, 2003  01  02  06  20  10  38 
May 14, 2003  34  52  45  20  33  21 
May 17, 2003  18  42  13  05  50  04 
May 21, 2003  41  32  30  04  35  09 
May 24, 2003  49  10  48  42  50  42 
May 28, 2003  17  06  16  19  38  16 
May 31, 2003  46  26  52  10  30  35 
Jun 04, 2003  26  53  24  14  02  01 
Jun 07, 2003  27  17  11  40  26  06 
Jun 11, 2003  44  46  16  12  43  38 
Jun 14, 2003  12  42  50  40  26  03 
Jun 18, 2003  19  45  21  20  46  20 
Jun 21, 2003  27  15  19  44  36  17 
Jun 25, 2003  43  05  35  50  26  04 
Jun 28, 2003  44  14  07  41  09  25 
Jul 02, 2003  26  17  24  45  16  36 
Jul 05, 2003  17  49  05  25  37  21 
Jul 09, 2003  19  26  21  31  51  40 
Jul 12, 2003  50  51  06  16  52  23 
Jul 16, 2003  30  18  49  28  27  20 
Jul 19, 2003  34  48  29  14  30  01 
Jul 23, 2003  51  37  34  16  04  38 
Jul 26, 2003  09  34  30  10  32  11 
Jul 30, 2003  26  31  49  22  18  28 
Aug 02, 2003  41  42  17  40  46  25 
Aug 06, 2003  48  11  14  26  31  30 
Aug 09, 2003  25  40  18  23  26  15 
Aug 13, 2003  44  26  48  35  31  32 
Aug 16, 2003  15  20  42  37  13  07 
Aug 20, 2003  35  22  46  48  08  15 
Aug 23, 2003  39  50  51  46  01  07 
Aug 27, 2003  31  46  36  42  24  32 
Aug 30, 2003  35  49  41  36  09  33 
Sep 03, 2003  19  09  06  24  40  31 
Sep 06, 2003  41  15  06  20  18  17 
Sep 10, 2003  03  33  30  17  29  34 
Sep 13, 2003  32  28  06  19  10  39 
